,sentence,class
620,het oog van doge Giovanni Galbaio. Dit paste niet in de politiek van de Byzantijnsgezinde,nl
621,doge. Galbaio en zijn zoon en mederegent Maurizio vermoordden de patriarch (802). De nieuwe patriarch,nl
622,"Fortunato, een familielid van de voorgaande, reisde naar het Frankische Hof in Salzburg (803). Fortunato",nl
623,verwierf nog meer voorrechten en steun van de Karolingers dan ooit tevoren. Gewapende milities Venetianen,nl
624,uit beide kampen gingen elkaar regelmatig te lijf (803). Voor Obelerio en zijn fractie was,nl
625, Obelerio werd doge en zijn broer Beato mederegent (803 of 804). De republiek Venetië,nl
626,voerde voortaan een pro-Frankische koers. Obelerio organiseerde klopjachten in Eraclea om de Byzantijnsgezinden te onderdrukken.,nl
627,"Patriarch Fortunato die nochtans tot de fractie van de doge behoorde, werd ook militair gecontroleerd",nl
628,op al zijn verplaatsingen. Obelerio en Beato reisden naar het Frankische Hof in Thionville (805).,nl
629, Voor keizer Nikephoros I was dit genoeg om oorlog te voeren tegen de Franken.,nl
630,In 806 voer admiraal Nicetas met Byzantijnse vloot naar Dalmatië en tot voor de Lagune,nl
631,van Venetië. Dalmatië konden ze veroveren doch ze aarzelden nog voor Venetië. Patriarch Fortunato sloeg,nl
632,op de vlucht en zocht bescherming bij de Karolingers. Obelerio en Beato gaven Venetië over,nl
633," dragen, zodat Venetië terugkeerde in de Byzantijnse sfeer. Doge Obelerio gedroeg zich voortaan als",nl
634," Een jaar later (807) had admiraal Nicetas een akkoord gesloten met Pepijn, de Karolingische",nl
635,koning van Italië. Nicetas keerde naar Constantinopel terug met enkele gijzelaars: het waren Frankisch-gezinde patriciërs,nl
636,maar ook doge Obelerio. Obelerio keerde hetzelfde jaar nog terug naar Malamacco. Het akkoord van,nl
637,"807 werd verbroken door de Byzantijnse inval in 809; een vloot onder leiding van Paulus,",nl
638,"hertog van Kefalonia, voer in de Lagune van Venetië. Door het wispelturig gedrag van doge",nl
639,Obelerio lukte het niet voor diplomaten van beide kampen om tot een bestand te komen.,nl
640,Voor koning Pepijn van Italië was de maat vol. Zijn leger viel binnen op Venetiaans,nl
641,"grondgebied en naderde dicht tot bij Malamocco, hoofdstad der Venetianen (809). Finaal trok Pepijn zich",nl
642,"terug en liet Venetië in handen van de Byzantijnen, van wie de vloot gevaarlijk dicht",nl
643,bij Malamocco opdook. Obelerio slaagde er maar niet in voor het ene of andere kamp,nl
644, Obelerio wou zich verschuilen bij de Franken doch de Franken leverden hem uit aan,nl
645,"de Byzantijnen. Voor Obelerio begon een ballingschap in Constantinopel die twintig jaar zou duren, tot",nl
646,"circa 829. Zijn broer Beato werd verbannen naar Zadar, een Dalmatische stad onder Byzantijns bestuur;",nl
647,Beato stierf er circa 810. De nieuwe doge Angelo Partecipazio van het Huis Partecipazio verplaatste,nl
648,de hoofdstad van Malamocco naar wat later aan de Rialtobrug de Venetiaanse wijken San Marco,nl
649,en San Polo werden. De politieke rol van Malamocco was uitgespeeld; enkel de haven was,nl
650," Na twintig jaar ballingschap keerde Obelerio naar Venetië terug, meer bepaald naar Malamocco waar",nl
651,hij oude relaties opzocht (829). Hij kon een militie op de been brengen die doge,nl
652,Giustiniano Partecipazio ten val moest brengen. De doge reageerde met harde hand. De militie van,nl
653,Obelerio werd verdreven en het hoofd van Obelerio werd afgehakt. Zijn hoofd stond op een,nl
654,"paal in de grensplaats Mestre, waar de grens lag tussen Venetië en Frankisch Italië. De",nl
655,"stad Malamocco werd tot op de grond afgebrand, als waarschuwing tegen elke potentiële opstand tegen",nl
656, is een borstelworm uit de familie Aphroditidae. Het lichaam van de worm bestaat uit,nl
657,"een kop, een cilindrisch, gesegmenteerd lichaam en een staartstukje. De kop bestaat uit een prostomium",nl
658,(gedeelte voor de mondopening) en een peristomium (gedeelte rond de mond) en draagt gepaarde aanhangsels,nl
659, is een keversoort uit de familie van de boktorren (Cerambycidae). De wetenschappelijke naam van,nl
660, is een straalvinnige vissensoort uit de familie van rifbaarzen of koraaljuffertjes (Pomacentridae). De wetenschappelijke,nl
661,naam van de soort is voor het eerst geldig gepubliceerd in 2004 door Allen &amp;,nl
662, Het ras werd ontwikkeld als dubbeldoelras en ontstond uit het Mechels hoen en de,nl
663,White Cornish. Het Zingems vleeshoen was korte tijd populair.. Momenteel schijnt het ras echter niet,nl
664," is een plaats (city) in de Amerikaanse staat Minnesota, en valt bestuurlijk gezien onder",nl
665,"In 2006 is het aantal inwoners door het United States Census Bureau geschat op 73,",nl
666, is een race uit de NASCAR Cup Series. De race wordt in het najaar,nl
667,"gehouden op de Pocono Raceway over een afstand van 400 mijl of 643,7 km. De",nl
668,eerste editie werd gehouden in 1974 en gewonnen door Richard Petty. In het voorjaar wordt,nl
669, werd op 20 januari 1999 gehouden in de studio's van tv-zender VTM. Branko Strupar,nl
670,won deze voetbalprijs met 310 punten. Het gala werd gepresenteerd door Dirk Abrams en Birgit,nl
671," Branko Strupar, een Kroaat met een Belgisch paspoort, werd op voorhand beschouwd als een",nl
672,grote kanshebber. Strupar had in 1998 het seizoen afgesloten als vicekampioen en als topschutter. Zijn,nl
673,"grootste concurrent was ploegmaat en spitsbroeder Souleymane Oulare. Lorenzo Staelens, die volgens velen al jaren",nl
674," Strupar won uiteindelijk de eerste stemronde met 150 punten, maar moest in de tweede",nl
675,stemronde ploegmaat Oulare laten voorgaan. Uiteindelijk verzamelde de Kroatische Belg toch voldoende punten om Oulare,nl
676,"achter zich te houden. Strupar ontving de Gouden Schoen uit handen van Pär Zetterberg, de",nl
677, Patrick Goots scoorde in 1998 met de ogen dicht in Tweede Klasse. Dat leverde,nl
678, ) is een hagedis uit de familie Phrynosomatidae en een van de padhagedissen uit,nl
679, De wetenschappelijke naam van de soort werd voor het eerst voorgesteld door Charles Frédéric,nl
680," gebruikt.  De soort wordt verdeeld in twee ondersoorten, met de auteur en het",nl
681," De habitat bestaat uit open, warme en droge plekken in het zuiden van de",nl
682,"Verenigde Staten en delen van Mexico, voornamelijk in woestijnen en halfwoestijnen met een losse zandbodem.",nl
683," Deze soort heeft een zeer stompe en ronde kop, een zeer korte staart, vele",nl
684,stekels op het lijf en knobbelige schubben. Ook kan de buik extreem worden afgeplat om,nl
685,"meer zon op te vangen, waardoor hij van boven gezien bijna rond is. Deze soort",nl
686,wordt maximaal 25 centimeter lang en heeft met name een stekelrij in de nek naar,nl
687,achteren wijzend en een dunne dubbele kam aan weerszijden van het lichaam tot de staartpunt.,nl
688,"De kleur is bruin tot beige en soms grijs met onregelmatige, donkere vlekken over het",nl
689,"hele lijf, meestal bruin tot zwart. Sommige padhagedissen hebben een knobbel in de nek, die",nl
690,"heel erg op de kop lijkt, waarmee ze roofdieren in de maling nemen. Padhagedissen kunnen",nl
691," Het voedsel bestaat uit insecten en andere ongewervelden, vooral kevers en mieren, die met",nl
692,de tong worden opgelikt. De hagedis is hierdoor in gevangenschap moeilijk in leven te houden.,nl
693,"'s Nachts ligt de padhagedis ingegraven in het zand, en ook overdag als de temperaturen",nl
694,te hoog worden schuilt het dier in een ondiepe kuil onder een steen of boomstam.,nl
695,"De hagedis is op de korte afstand snel als hij opgewarmd is en moet vluchten,",nl
696," Ondanks zijn indrukwekkende hoeveelheid stekels, heeft de padhagedis  toch een aantal vijanden. Veel",nl
697,roofvogels vallen het dier aan en scheuren zijn lichaam uit elkaar met hun sterke klauwen.,nl
698,"Haviken, valken, sperwers, klapeksters en renkoekoeken jagen allemaal op de hagedis, hoewel ze het risico",nl
699,lopen in de stekels te stikken. Zo zijn er al meermaals dode vogels gevonden met,nl
700,de stekels van de padhagedis  in de keel die de luchtpijp doorboord hadden. Slangen,nl
701,"vangen ook wel padhagedissen. Zij lopen zelfs het grootste risico om dood te gaan, omdat",nl
702, De padhagedis  vertrouwt op zijn schutkleur als zijn beste verdedigingsmiddel. Zijn platte lichaam,nl
703,vormt een geheel met zijn open leefgebied en werpt geen schaduw. Kleur en tekening van,nl
704,"de hagedis passen ook bij de grond waar hij op leeft, hetgeen een kenmerk is",nl
705,van de hele plaatselijke populatie. Als een padhagedis echter uit zijn eigen omgeving zou worden,nl
706, De hagedis kent een trucje om zijn vijanden af te schrikken: het dier kan,nl
707,"bloed uit zijn ooghoeken spuiten als hij ernstig bedreigd wordt, hoewel dit zelden is waargenomen.",nl
708,Hierbij wordt een straaltje bloed dertig centimeter of meer wegspuiten wat afschrikwekkend werkt op roofdieren,nl
709, Padhagedissen paren in het voorjaar. Er wordt weinig meer aan de hofmakerij gedaan dan,nl
710,het gebruikelijke kopschudden als ze een potentiële partner tegenkomen. Het mannetje klimt op de rug,nl
711,"van het wijfje, klemt de stekels op haar kop tussen zijn kaken en draait zijn",nl
712,lichaam tot zijn cloaca met de hare in contact komt. De eieren worden in een,nl
713," Vijf tot negen weken later, afhankelijk van de temperatuur van de grond, komen de",nl
714,Bij enkele soorten (o.a. de korthoornpadhagedis) houdt het wijfje de eieren in haar lichaam en,nl
715,deze komen direct uit als ze afgezet worden wat ovovivipaar genoemd. Tussen de 5 en,nl
716, (海女) is de naam van de beroemde vrouwelijke duikers uit de regio Shirahama in,nl
717," Zij duiken zonder gebruik van (perslucht)apparatuur naar grote diepten, op zoek naar pareloesters, eetbare",nl
718," Het is een eeuwenoud beroep, slechts gekenmerkt door twee belangrijke innovaties: het gebruik van",nl
719,duikmaskers (ongeveer een eeuw geleden) en van duikvinnen (ongeveer 50 jaar geleden). Tegenwoordig zijn er,nl
720, Henri Tournier werd geboren in Zwitserland in 1834 en was werkzaam als handelaar in,nl
721,Peney-le-Jorat bij Genève. Als entomoloog was hij voornamelijk werkzaam op het gebied van de vliesvleugeligen,nl
722,   Materiaux pour servir a la monographie de la tribu des Erirhinides de,nl
723,"   Hymenoptéres, famille des Scolides: Monographie des espéces europeennes et des contres limitrophes",nl
724, is een keversoort uit de familie van de loopkevers (Carabidae). De wetenschappelijke naam van,nl
725, ) in de Canadese provincie Nova Scotia en telt 1401 inwoners (2006). De oppervlakte,nl
726, ) is een småort in de gemeente Gagnef in het landschap Dalarna en de,nl
727,provincie Dalarnas län in Zweden. Het småort heeft 111 inwoners (2005) en een oppervlakte van,nl
728, is de verzamelnaam voor alle infecties die betrekking hebben op het maag-darmkanaal. Het kan,nl
729,"veroorzaakt worden door bacteriën, parasieten of virussen, maar ook door voedselbestanddelen zonder dat sprake is",nl
730,"van besmetting. Vaak is sprake van maagpijn, diarree en braken. Gewoonlijk begint het acuut en",nl
731,duurt meestal niet langer dan 10 dagen. Diverse namen passen bij de verschillende vormen van,nl
732, (20 mei 1836 – 7 januari 1904) was een in België geboren veteraan van,nl
733,de Amerikaanse Burgeroorlog en de Spaans-Amerikaanse Oorlog. Hij werd onderscheiden met de Medal of Honor,nl
734,voor het veroveren van een vlag van de Geconfedereerde Staten van Amerika tijdens de Slag,nl
735,om Fort Blakely. Na de burgeroorlog werd Vifquain aangewezen als consul van de Verenigde Staten,nl
736,voor Colombia en werd hij opgenomen in de Orde van de Dubbele Draak voor het,nl
737," in Sint-Joost-ten-Node, België op 20 mei 1836. Zijn ouders waren niet getrouwd op het",nl
738,"Vifquain ontving zijn militaire training op de Koninklijke Militaire School in Brussel, en diende een",nl
739,In 1857 emigreerde hij naar de Verenigde Staten van Amerika en ging in Saline County,nl
740, Tijdens de uitbraak van de burgeroorlog in 1861 voegde Vifquain zich bij de Drie-en-vijftigste,nl
741,"Infanterie van New York, zodat hij niet hoefde te wachten tot er een eenheid in",nl
742,Nebraska werd opgericht. De infanterie-eenheid werd ontmanteld voor het mee kon doen met de gevechtshandelingen.,nl
743,"Na de ontmanteling sloop Vifquain met drie collega's Richmond binnen, in een mislukte poging om",nl
744,president van de Confederatie Jefferson Davis te kidnappen. In 1862 stelde de gouverneur van Illinois,nl
745, regiment van Illinois tijdens de Slag om Fort Blakely. Op 9 april 1865 leidde,nl
746,hij een aanval en sprong op de borstwering van het geconfedereerde fort. Hij lag onder,nl
747,"zwaar vuur vanuit de confederatie-troepen zonder ernstige verwondingen op te lopen, en beval vervolgens een",nl
748,charge door zijn eenheid. Tijdens het opvolgende gevecht gebruikte Vifquain zijn zwaard om de val,nl
749, er de unievlag voor in de plaats hing. De vlaggendrager werd onmiddellijk daarna gedood,nl
750,"door vuur vanuit de confederatietroepen. Vifquain werd verborgen door de vallende confederatievlag, waardoor hij geen",nl
751, Tegen het einde van de burgeroorlog probeerde Vifquain nogmaals Davis te vangen. Hij ving,nl
752,nabij Selma (Alabama) een trein op waarvan hij dacht dat Davis hier in zat. Dat,nl
753,"was niet het geval, maar Vifquain wist drieduizend stuks vee en tweeduizend paarden uit de",nl
754,"trein te veroveren. Vifquain bereikte uiteindelijk de rang van brevet-brigadegeneraal, voor hij in oktober 1865",nl
755," Na de burgeroorlog probeerde Vifquain een zetel in het Congres te veroveren, maar hij",nl
756," op in 1879, en werd in 1886 aangewezen als consul van de Verenigde Staten",nl
757,Later zou hij verschillende diplomatieke posten in Panama leiden. Gedurende zijn verblijf in Panama hielp,nl
758,hij meerdere Chinese burgers bij het consulaat van de Verenigde staten. Als gevolg hiervan nam,nl
759,de Keizer van China hem op in de Orde van de Dubbele Draak.. In 1891,nl
760, Vifquain keerde terug in actieve dienst tijdens de Spaans-Amerikaanse Oorlog. Hij diende als commandant,nl
761,"van het 3e infanterieregiment van Nebraska, nadat kolonel William Jennings Bryan zijn ontslag had ingediend.",nl
762,Zijn regiment verbleef na de oorlog in Cuba om te helpen met de bezetting van,nl
763, Vifquain stierf in 1904 in zijn huis in Lincoln. Tegen het eind van zijn,nl
764, is een gemeente in het Franse departement Pas-de-Calais (regio Hauts-de-France) en telt 6992 inwoners,nl
765, exploiteerde kolenmijnen in de plaats tussen 1855 en 1946 waarna het genationaliseerde mijnbouwbedrijf nog,nl
766,tot 1966 actief bleef. De samenstelling van de bevolking veranderde omdat veel mijnwerkers van buiten,nl
767,"werden aangetrokken, met name uit Polen. Een kolenmijn is nu bewaard gebleven (Écopole) en doet",nl
768, De onderstaande kaart toont de ligging van Loos-en-Gohelle met de belangrijkste infrastructuur en aangrenzende,nl
769," (Gent, 1970), ook gekend als Mo Glimmer, is een Belgische diskjockey en beeldend kunstenaar",nl
